Grade,Course Name,Period,Teacher,Location,Term
11,CHEMISTRY,8,R. Yobi,133,ALYR
11,STUDY HALL,9,J. Reynolds,LIB,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL SCIENCE,10,R. Yobi,133,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,SPANISH I,3,F. Vaughan,134,ALYR
9,STEM 1,4,B. Welch,129,SEM1
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM2
9,WORLD STUDIES,5,R. Sparks,124,ALYR
9,STUDY HALL,6,M. Doty,LIB,ALYR
9,LUNCH,7,Z. McFarren,CAFE,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,ENGLISH 9,9,S. Emert,122,ALYR
12,TRANS TO COLLEGE MATH,2,D. Fennell,132,ALYR
12,ENGLISH 12,3,J. Augspurger,120,ALYR
12,CAREER EXPL I,4,M. Doty,136,SEM1
12,CAREER EXPL II,4,M. Doty,136,SEM2
12,STEM: CODING,5,B. Welch,129,SEM1
12,STEM: CODING II,5,B. Welch,129,SEM2
12,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
12,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
12,LUNCH,6,Z. McFarren,CAFE,ALYR
12,LUNCH,7,Z. McFarren,CAFE,ALYR
12,STEM: Des & Prod,8,B. Welch,129,SEM1
12,STUDY HALL,8,J. Reynolds,LIB,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL SCIENCE,10,R. Yobi,133,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM1
9,STUDY HALL,4,J. Reynolds,LIB,SEM2
9,WORLD STUDIES,5,R. Sparks,124,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,STUDY HALL,7,J. Reynolds,LIB,SEM1
9,MATH PREP,7,J. Warner,121,SEM2
9,CHOIR,8,H. Carr,AUD,ALYR
9,WIN MATH,9,E. Boyer,126,SEM1
9,WIN MATH,9,E. Boyer,126,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,WIN READING/WRITING,2,R. Harmon,LIB,SEM1
10,WIN READING/WRITING,2,R. Harmon,LIB,SEM2
10,INTEGRATED BIOLOGY,3,J. Miller,131,ALYR
10,GEOMETRY,4,I. Haver,127,ALYR
10,STEM: CODING,5,B. Welch,129,SEM1
10,STEM: CODING II,5,B. Welch,129,SEM2
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,STUDY HALL,7,J. Reynolds,LIB,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,ENGLISH 10,9,J. Augspurger,120,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,ART IV,10,L. Delciappo,ART,SEM1
11,ART EXPLORATION I,10,L. Delciappo,ART,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,STUDY HALL,3,J. Reynolds,LIB,ALYR
11,TRIGONOMETRY,4,J. Warner,121,SEM1
11,STUDY HALL,4,J. Reynolds,LIB,SEM2
11,ALGEBRA II,5,D. Fennell,132,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,AMERICAN GOVERNMENT,7,R. Sparks,124,ALYR
11,CHEMISTRY,8,R. Yobi,133,ALYR
11,CHORALE,9,H. Carr,AUD,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,STUDY HALL,2,J. Reynolds,LIB,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,BIOLOGY,4,J. Miller,131,ALYR
10,DRAMA I,5,L. Delciappo,ART,SEM1
10,DRAMA II,5,L. Delciappo,ART,SEM2
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,GEOMETRY,7,I. Haver,127,ALYR
10,ENGLISH 10,8,J. Augspurger,120,ALYR
10,ART III,9,L. Delciappo,ART,SEM1
10,ART IV,9,L. Delciappo,ART,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,PHYSICAL EDUCATION,10,S. Huth,GYM,SEM1
10,HEALTH,10,S. Huth,134,SEM2
10,BIOLOGY,2,J. Miller,131,ALYR
10,GEOMETRY,3,I. Haver,127,ALYR
10,CAREER EXPL I,4,M. Doty,136,SEM1
10,CAREER EXPL II,4,M. Doty,136,SEM2
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,ENGLISH 10,6,J. Augspurger,120,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,STUDY HALL,9,J. Reynolds,LIB,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,BIOLOGY,2,J. Miller,131,ALYR
10,ALGEBRA II,3,D. Fennell,132,ALYR
10,FINANCIAL LITERACY,4,D. Fennell,132,SEM1
10,STUDY HALL,4,J. Reynolds,LIB,SEM2
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,ENGLISH 10,6,J. Augspurger,120,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,HEALTH,9,S. Huth,134,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL SCIENCE,10,R. Yobi,133,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,SPANISH I,4,F. Vaughan,134,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,ART I,7,L. Delciappo,ART,SEM1
9,ART II,7,L. Delciappo,ART,SEM2
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM1
9,STUDY HALL,8,J. Reynolds,LIB,SEM2
9,STUDY HALL,9,J. Reynolds,LIB,SEM1
9,HEALTH,9,A. Greer,134,SEM2
12,TRANS TO COLLEGE MATH,2,D. Fennell,132,ALYR
12,TRIGONOMETRY,3,J. Warner,121,SEM1
12,STATISTICS,3,J. Warner,121,SEM2
12,CAREER EXPL I,4,M. Doty,136,SEM1
12,CAREER EXPL II,4,M. Doty,136,SEM2
12,ENGLISH 12,5,J. Augspurger,120,ALYR
12,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
12,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
12,LUNCH,7,Z. McFarren,CAFE,ALYR
12,STUDY HALL,8,J. Reynolds,LIB,ALYR
12,CHORALE,9,H. Carr,AUD,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,SPANISH I,2,F. Vaughan,134,ALYR
9,ALGEBRA II,3,D. Fennell,132,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,GEOMETRY,7,I. Haver,127,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,GEOMETRY,10,I. Haver,127,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,ART I,4,L. Delciappo,ART,SEM1
10,FINANCIAL LITERACY,4,D. Fennell,132,SEM2
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,STUDY HALL,8,J. Reynolds,LIB,ALYR
10,SPANISH II,9,L. Shaffer,123,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL EDUCATION,10,S. Huth,GYM,SEM1
9,HEALTH,10,S. Huth,134,SEM2
9,LIFE SKILLS ENGLISH I,2,B. Reed,130,ALYR
9,LIFE SKILLS MATH I,3,B. Reed,130,ALYR
9,STEM 1,4,B. Welch,129,SEM1
9,LIFE SKILLS SOCIAL STUDIES I,5,B. Reed,130,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,LIFE SKILLS SCIENCE I,7,B. Reed,130,ALYR
9,ART I,8,L. Delciappo,ART,SEM1
9,LS FINANCIAL LITERACY,8,B. Reed,130,SEM2
9,WORK-BASED LEARNING I,9,B. Reed,130,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,HEALTH,10,A. Greer,134,SEM1
9,FINANCIAL LITERACY,10,D. Fennell,132,SEM2
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,GEOMETRY,4,I. Haver,127,ALYR
9,ALGEBRA II,5,D. Fennell,132,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,ART I,7,L. Delciappo,ART,SEM1
9,ART II,7,L. Delciappo,ART,SEM2
9,STUDY HALL,8,J. Reynolds,LIB,ALYR
9,ENGLISH 9,9,S. Emert,122,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,WORLD STUDIES,10,R. Sparks,124,ALYR
9,STUDY HALL,2,J. Reynolds,LIB,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,SPANISH I,4,F. Vaughan,134,ALYR
9,ALGEBRA I,5,I. Haver,127,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,ART I,7,L. Delciappo,ART,SEM1
9,MATH PREP,7,J. Warner,121,SEM2
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM1
9,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,STUDY HALL,10,J. Reynolds,LIB,ALYR
10,BIOLOGY,2,J. Miller,131,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,TRIGONOMETRY,4,J. Warner,121,SEM1
10,STATISTICS CC+,4,J. Warner,121,SEM2
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,STEM 1,7,B. Welch,129,SEM1
10,STEM: Dig Circuits,7,B. Welch,129,SEM2
10,ART I,8,L. Delciappo,ART,SEM1
10,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
10,ENGLISH 10,9,J. Augspurger,120,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,STUDY HALL,10,J. Reynolds,LIB,ALYR
11,ENGLISH 11,2,S. Emert,122,ALYR
11,STUDY HALL,3,J. Reynolds,LIB,ALYR
11,TRIGONOMETRY,4,J. Warner,121,SEM1
11,STATISTICS CC+,4,J. Warner,121,SEM2
11,BIOLOGY II,5,J. Miller,131,ALYR
11,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
11,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
11,LUNCH,7,Z. McFarren,CAFE,ALYR
11,ART I,8,L. Delciappo,ART,SEM1
11,ART II,8,L. Delciappo,ART,SEM2
11,AMERICAN GOVERNMENT,9,R. Sparks,124,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,WORLD STUDIES,10,R. Sparks,124,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,SPANISH I,3,F. Vaughan,134,ALYR
9,ART I,4,L. Delciappo,ART,SEM1
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM2
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,HEALTH,9,S. Huth,134,SEM1
9,STUDY HALL,9,J. Reynolds,LIB,SEM2
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,ENGLISH 11,10,S. Emert,122,ALYR
11,TRANS TO COLLEGE MATH,2,D. Fennell,132,ALYR
11,STEM: CODING,3,B. Welch,129,SEM1
11,STEM: CODING II,3,B. Welch,129,SEM2
11,STUDY HALL,4,J. Reynolds,LIB,ALYR
11,BIOLOGY II,5,J. Miller,131,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,STUDY HALL,7,J. Reynolds,LIB,ALYR
11,SPORTS OFFICIATING & GAME DAY,8,S. Huth,134,SEM1
11,STEM: Drafting/CAD,8,B. Welch,129,SEM2
11,AMERICAN GOVERNMENT,9,R. Sparks,124,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,STUDY HALL,10,J. Reynolds,LIB,ALYR
11,STUDY HALL,2,J. Reynolds,LIB,ALYR
11,ALGEBRA II,3,D. Fennell,132,ALYR
11,ENGLISH 11,4,S. Emert,122,ALYR
11,BIOLOGY II,5,J. Miller,131,ALYR
11,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
11,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
11,LUNCH,7,Z. McFarren,CAFE,ALYR
11,ART I,8,L. Delciappo,ART,SEM1
11,ART II,8,L. Delciappo,ART,SEM2
11,AMERICAN GOVERNMENT,9,R. Sparks,124,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,COMMERCIAL ART- ART IV,10,L. Delciappo,ART,SEM1
11,COMMERCIAL ART- ART IV,10,L. Delciappo,ART,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,STUDY HALL,3,J. Reynolds,LIB,SEM1
11,STATISTICS CC+,3,J. Warner,121,SEM2
11,SPANISH 3 A,4,L. Shaffer,123,SEM1
11,SPAN 3 B,4,L. Shaffer,123,SEM2
11,STUDY HALL,5,J. Reynolds,LIB,SEM1
11,KS MODERN AMERICA,5,M. Shipley,125,SEM2
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,AMERICAN GOVERNMENT,7,R. Sparks,124,ALYR
11,CHEMISTRY,8,R. Yobi,133,ALYR
11,CHORALE,9,H. Carr,AUD,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,COMMERCIAL ART- ART IV,10,L. Delciappo,ART,SEM1
11,COMMERCIAL ART- ART IV,10,L. Delciappo,ART,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,ALGEBRA II,3,D. Fennell,132,ALYR
11,STUDY HALL,4,J. Reynolds,LIB,ALYR
11,BIOLOGY II,5,J. Miller,131,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,STUDY HALL,7,J. Reynolds,LIB,ALYR
11,SPORTS OFFICIATING & GAME DAY,8,S. Huth,134,SEM1
11,STEM: Drafting/CAD,8,B. Welch,129,SEM2
11,AMERICAN GOVERNMENT,9,R. Sparks,124,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,DRAMA I,5,L. Delciappo,ART,SEM1
9,DRAMA II,5,L. Delciappo,ART,SEM2
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM1
9,STUDY HALL,8,J. Reynolds,LIB,SEM2
9,STUDY HALL,9,J. Reynolds,LIB,SEM1
9,HEALTH,9,A. Greer,134,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,SPANISH I,3,F. Vaughan,134,ALYR
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,ALGEBRA II,6,D. Fennell,132,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,CHOIR,8,H. Carr,AUD,ALYR
10,BIOLOGY,9,J. Miller,131,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,STUDY HALL,10,J. Reynolds,LIB,ALYR
10,SPANISH II,2,L. Shaffer,123,ALYR
10,ALGEBRA II,3,D. Fennell,132,ALYR
10,BIOLOGY,4,J. Miller,131,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,ART I,7,L. Delciappo,ART,SEM1
10,ART II,7,L. Delciappo,ART,SEM2
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,ENGLISH 10,9,J. Augspurger,120,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,TRIGONOMETRY,3,J. Warner,121,SEM1
10,STATISTICS CC+,3,J. Warner,121,SEM2
10,FINANCIAL LITERACY,4,D. Fennell,132,SEM1
10,STUDY HALL,4,J. Reynolds,LIB,SEM2
10,SPANISH II,5,L. Shaffer,123,ALYR
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,STUDY HALL,9,J. Reynolds,LIB,SEM1
10,HEALTH,9,A. Greer,134,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,American Popular Culture,10,M. Shipley,125,SEM1
10,OUR WORLD,10,M. Shipley,125,SEM2
10,BIOLOGY,2,J. Miller,131,ALYR
10,GEOMETRY,3,I. Haver,127,ALYR
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
10,STUDY HALL,6,M. Doty,LIB,SEM2
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,SPORTS OFFICIATING & GAME DAY,8,S. Huth,134,SEM1
10,ART II,8,L. Delciappo,ART,SEM2
10,ENGLISH 10,9,J. Augspurger,120,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,STUDY HALL,10,J. Reynolds,LIB,SEM1
10,FINANCIAL LITERACY,10,D. Fennell,132,SEM2
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,TRIGONOMETRY,4,J. Warner,121,SEM1
10,STATISTICS CC+,4,J. Warner,121,SEM2
10,SPANISH II,5,L. Shaffer,123,ALYR
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,CHOIR,8,H. Carr,AUD,ALYR
10,STEM 1,9,B. Welch,129,SEM1
10,STUDY HALL,9,J. Reynolds,LIB,SEM2
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,ART IV,10,L. Delciappo,ART,SEM1
11,ART EXPLORATION I,10,L. Delciappo,ART,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,TRIGONOMETRY,3,J. Warner,121,SEM1
11,STATISTICS,3,J. Warner,121,SEM2
11,CHEMISTRY,4,R. Yobi,133,ALYR
11,STUDY HALL,5,J. Reynolds,LIB,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,AMERICAN GOVERNMENT,7,R. Sparks,124,ALYR
11,STUDY HALL,8,J. Reynolds,LIB,ALYR
11,CHORALE,9,H. Carr,AUD,ALYR
12,ENVIRONMENTAL SCIENCE,3,R. Yobi,133,ALYR
12,ADV COMPOSITION,4,J. Augspurger,120,ALYR
12,PRECALCULUS,5,J. Warner,121,ALYR
12,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
12,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
12,LUNCH,7,Z. McFarren,CAFE,ALYR
12,CHEMISTRY,8,R. Yobi,133,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,PHYSICAL EDUCATION,10,S. Huth,GYM,SEM1
10,STUDY HALL,10,J. Reynolds,LIB,SEM2
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,GEOMETRY,3,I. Haver,127,ALYR
10,STEM 1,4,B. Welch,129,SEM1
10,STEM II,4,B. Welch,129,SEM2
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,STUDY HALL,9,J. Reynolds,LIB,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,GEOMETRY,3,I. Haver,127,ALYR
10,WIN READING/WRITING,4,R. Harmon,126,SEM1
10,WIN READING/WRITING,4,R. Harmon,126,SEM2
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,WIN MATH,7,E. Boyer,126,SEM1
10,WIN MATH,7,E. Boyer,126,SEM2
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,BIOLOGY,9,J. Miller,131,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,ENGLISH 11,10,S. Emert,122,ALYR
11,AMERICAN GOVERNMENT,2,R. Sparks,124,ALYR
11,TRIGONOMETRY,3,J. Warner,121,SEM1
11,STATISTICS,3,J. Warner,121,SEM2
11,CHEMISTRY,4,R. Yobi,133,ALYR
11,DRAMA I,5,L. Delciappo,ART,SEM1
11,STUDY HALL,5,J. Reynolds,LIB,SEM2
11,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
11,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
11,LUNCH,7,Z. McFarren,CAFE,ALYR
11,STUDY HALL,8,J. Reynolds,LIB,SEM1
11,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
11,STUDY HALL,9,J. Reynolds,LIB,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,American Popular Culture,10,M. Shipley,125,SEM1
11,OUR WORLD,10,M. Shipley,125,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,STUDY HALL,3,J. Reynolds,LIB,ALYR
11,ENGLISH 11,4,S. Emert,122,ALYR
11,ALGEBRA II,5,D. Fennell,132,ALYR
11,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
11,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
11,LUNCH,7,Z. McFarren,CAFE,ALYR
11,BIOLOGY II,8,J. Miller,131,ALYR
11,AMERICAN GOVERNMENT,9,R. Sparks,124,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,GEOMETRY,10,I. Haver,127,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,STUDY HALL,3,J. Reynolds,LIB,ALYR
10,STEM 1,4,B. Welch,129,SEM1
10,STEM II,4,B. Welch,129,SEM2
10,ALGEBRA II,5,D. Fennell,132,ALYR
10,STUDY HALL,6,M. Doty,LIB,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,BIOLOGY,9,J. Miller,131,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,HEALTH,10,A. Greer,134,SEM1
9,FINANCIAL LITERACY,10,D. Fennell,132,SEM2
9,STUDY HALL,2,J. Reynolds,LIB,ALYR
9,SPANISH I,3,F. Vaughan,134,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ALGEBRA I,5,I. Haver,127,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,ART I,8,L. Delciappo,ART,SEM1
9,ART II,8,L. Delciappo,ART,SEM2
9,ENGLISH 9,9,S. Emert,122,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,GEOMETRY,10,I. Haver,127,ALYR
10,SPANISH II,2,L. Shaffer,123,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,BIOLOGY,4,J. Miller,131,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,ENGLISH 10,6,J. Augspurger,120,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,STUDY HALL,8,J. Reynolds,LIB,SEM1
10,ART II,8,L. Delciappo,ART,SEM2
10,STUDY HALL,9,J. Reynolds,LIB,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,GEOMETRY,4,I. Haver,127,ALYR
9,DRAMA I,5,L. Delciappo,ART,SEM1
9,DRAMA II,5,L. Delciappo,ART,SEM2
9,STUDY HALL,6,M. Doty,LIB,ALYR
9,LUNCH,7,Z. McFarren,CAFE,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,ENGLISH 9,9,S. Emert,122,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,BIOLOGY,2,J. Miller,131,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,SPANISH I,4,F. Vaughan,134,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,GEOMETRY,7,I. Haver,127,ALYR
10,ENGLISH 10,8,J. Augspurger,120,ALYR
10,HEALTH,9,S. Huth,134,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,WORLD STUDIES,10,R. Sparks,124,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,SPANISH I,3,F. Vaughan,134,ALYR
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM1
9,STUDY HALL,4,J. Reynolds,LIB,SEM2
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,STUDY HALL,9,J. Reynolds,LIB,SEM1
9,HEALTH,9,A. Greer,134,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,GEOMETRY,10,I. Haver,127,ALYR
9,SPANISH I,2,F. Vaughan,134,ALYR
9,ALGEBRA II,3,D. Fennell,132,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,ART I,7,L. Delciappo,ART,SEM1
9,ART II,7,L. Delciappo,ART,SEM2
9,CHOIR,8,H. Carr,AUD,ALYR
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,STUDY HALL,2,J. Reynolds,LIB,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM1
9,STEM II,4,B. Welch,129,SEM2
9,WORLD STUDIES,5,R. Sparks,124,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,ALGEBRA I,8,I. Haver,127,ALYR
